# 实体清单（verify.ps1 用：登记 client/Assets/** 下的资产名，使它们不被当成「悬空证据引用」）
# 列：名字	类型	所在目录
vm_p90_view_finger.png	asset	client/Assets/**
vm_p90_view_glove.png	asset	client/Assets/**
vm_p90_view_skin.png	asset	client/Assets/**
vm_scout_base.png	asset	client/Assets/**
vm_scout_magazine.png	asset	client/Assets/**
vm_scout_rail.png	asset	client/Assets/**
vm_scout_scope.png	asset	client/Assets/**
vm_scout_scope_clamps.png	asset	client/Assets/**
vm_scout_view_finger.png	asset	client/Assets/**
vm_scout_view_glove.png	asset	client/Assets/**
vm_scout_view_skin.png	asset	client/Assets/**
vm_sg550_buttstock.png	asset	client/Assets/**
vm_sg550_forearm.png	asset	client/Assets/**
vm_sg550_handle.png	asset	client/Assets/**
vm_sg550_magazine_transp.png	asset	client/Assets/**
vm_sg550_receiver.png	asset	client/Assets/**
vm_sg550_scope.png	asset	client/Assets/**
vm_sg550_view_finger.png	asset	client/Assets/**
vm_sg550_view_glove.png	asset	client/Assets/**
vm_sg550_view_skin.png	asset	client/Assets/**
vm_sg552_acog.png	asset	client/Assets/**
vm_sg552_buttstock.png	asset	client/Assets/**
vm_sg552_forearm.png	asset	client/Assets/**
vm_sg552_handle.png	asset	client/Assets/**
vm_sg552_magazine_transp.png	asset	client/Assets/**
vm_sg552_view_finger.png	asset	client/Assets/**
vm_sg552_view_glove.png	asset	client/Assets/**
vm_sg552_view_skin.png	asset	client/Assets/**
vm_smokegrenade_smoke_body.png	asset	client/Assets/**
vm_smokegrenade_smoke_spoon.png	asset	client/Assets/**
vm_smokegrenade_smoke_top.png	asset	client/Assets/**
vm_smokegrenade_view_finger.png	asset	client/Assets/**
vm_smokegrenade_view_glove.png	asset	client/Assets/**
vm_smokegrenade_view_skin.png	asset	client/Assets/**
vm_tmp_barrel.png	asset	client/Assets/**
vm_tmp_body.png	asset	client/Assets/**
vm_tmp_ejector.png	asset	client/Assets/**
vm_tmp_forearm.png	asset	client/Assets/**
vm_tmp_handle.png	asset	client/Assets/**
vm_tmp_magazine.png	asset	client/Assets/**
vm_tmp_misc.png	asset	client/Assets/**
vm_tmp_silencer.png	asset	client/Assets/**
vm_tmp_top.png	asset	client/Assets/**
vm_tmp_view_finger.png	asset	client/Assets/**
vm_tmp_view_glove.png	asset	client/Assets/**
vm_tmp_view_skin.png	asset	client/Assets/**
vm_ump45_buttstock.png	asset	client/Assets/**
vm_ump45_handle.png	asset	client/Assets/**
vm_ump45_receiver.png	asset	client/Assets/**
vm_ump45_view_finger.png	asset	client/Assets/**
vm_ump45_view_glove.png	asset	client/Assets/**
vm_ump45_view_skin.png	asset	client/Assets/**
vm_usp_handle.png	asset	client/Assets/**
vm_usp_magazine.png	asset	client/Assets/**
vm_usp_silencer.png	asset	client/Assets/**
vm_usp_slide.png	asset	client/Assets/**
vm_usp_view_finger.png	asset	client/Assets/**
vm_usp_view_glove.png	asset	client/Assets/**
vm_usp_view_skin.png	asset	client/Assets/**
vm_xm1014_barrel.png	asset	client/Assets/**
vm_xm1014_body.png	asset	client/Assets/**
vm_xm1014_buttstock.png	asset	client/Assets/**
vm_xm1014_forearm.png	asset	client/Assets/**
vm_xm1014_rear_sight.png	asset	client/Assets/**
vm_xm1014_shell.png	asset	client/Assets/**
vm_xm1014_view_finger.png	asset	client/Assets/**
vm_xm1014_view_glove.png	asset	client/Assets/**
vm_xm1014_view_skin.png	asset	client/Assets/**
w_awp.png	asset	client/Assets/**
w_glock18.png	asset	client/Assets/**
wall_g.png	asset	client/Assets/**
wall_h.png	asset	client/Assets/**
wall_w.png	asset	client/Assets/**
wall1.png	asset	client/Assets/**
white.png	asset	client/Assets/**
